
BLOCK_M: 128, BLOCK_K: 128, num_warps: 4
DistributedLinearLayout(reg_bases=[[0, 1], [8, 0], [0, 2], [0, 4], [0, 32], [64, 0]], lane_bases=[[0, 8], [0, 16], [1, 0], [2, 0], [4, 0]], warp_bases=[[16, 0], [32, 0]], block_bases=[], shape=[128, 64])
[[   T0:0,    T0:1,    T0:4,    T0:5,    T0:8,    T0:9,   T0:12,   T0:13,    T1:0,    T1:1,    T1:4,    T1:5,    T1:8,    T1:9,   T1:12,   T1:13,    T2:0,    T2:1,    T2:4,    T2:5,    T2:8,    T2:9,   T2:12,   T2:13,    T3:0,    T3:1,    T3:4,    T3:5,    T3:8,    T3:9,   T3:12,   T3:13,   T0:16,   T0:17,   T0:20,   T0:21,   T0:24,   T0:25,   T0:28,   T0:29,   T1:16,   T1:17,   T1:20,   T1:21,   T1:24,   T1:25,   T1:28,   T1:29,   T2:16,   T2:17,   T2:20,   T2:21,   T2:24,   T2:25,   T2:28,   T2:29,   T3:16,   T3:17,   T3:20,   T3:21,   T3:24,   T3:25,   T3:28,   T3:29]
[  T12:34,  T12:35,  T13:34,  T13:35,  T14:34,  T14:35,  T15:34,  T15:35,  T12:38,  T12:39,  T13:38,  T13:39,  T14:38,  T14:39,  T15:38,  T15:39,  T12:42,  T12:43,  T13:42,  T13:43,  T14:42,  T14:43,  T15:42,  T15:43,  T12:46,  T12:47,  T13:46,  T13:47,  T14:46,  T14:47,  T15:46,  T15:47,  T12:50,  T12:51,  T13:50,  T13:51,  T14:50,  T14:51,  T15:50,  T15:51,  T12:54,  T12:55,  T13:54,  T13:55,  T14:54,  T14:55,  T15:54,  T15:55,  T12:58,  T12:59,  T13:58,  T13:59,  T14:58,  T14:59,  T15:58,  T15:59,  T12:62,  T12:63,  T13:62,  T13:63,  T14:62,  T14:63,  T15:62,  T15:63]
[  T16:34,  T16:35,  T17:34,  T17:35,  T18:34,  T18:35,  T19:34,  T19:35,  T16:38,  T16:39,  T17:38,  T17:39,  T18:38,  T18:39,  T19:38,  T19:39,  T16:42,  T16:43,  T17:42,  T17:43,  T18:42,  T18:43,  T19:42,  T19:43,  T16:46,  T16:47,  T17:46,  T17:47,  T18:46,  T18:47,  T19:46,  T19:47,  T16:50,  T16:51,  T17:50,  T17:51,  T18:50,  T18:51,  T19:50,  T19:51,  T16:54,  T16:55,  T17:54,  T17:55,  T18:54,  T18:55,  T19:54,  T19:55,  T16:58,  T16:59,  T17:58,  T17:59,  T18:58,  T18:59,  T19:58,  T19:59,  T16:62,  T16:63,  T17:62,  T17:63,  T18:62,  T18:63,  T19:62,  T19:63]
[  T20:34,  T20:35,  T21:34,  T21:35,  T22:34,  T22:35,  T23:34,  T23:35,  T20:38,  T20:39,  T21:38,  T21:39,  T22:38,  T22:39,  T23:38,  T23:39,  T20:42,  T20:43,  T21:42,  T21:43,  T22:42,  T22:43,  T23:42,  T23:43,  T20:46,  T20:47,  T21:46,  T21:47,  T22:46,  T22:47,  T23:46,  T23:47,  T20:50,  T20:51,  T21:50,  T21:51,  T22:50,  T22:51,  T23:50,  T23:51,  T20:54,  T20:55,  T21:54,  T21:55,  T22:54,  T22:55,  T23:54,  T23:55,  T20:58,  T20:59,  T21:58,  T21:59,  T22:58,  T22:59,  T23:58,  T23:59,  T20:62,  T20:63,  T21:62,  T21:63,  T22:62,  T22:63,  T23:62,  T23:63]
[  T24:34,  T24:35,  T25:34,  T25:35,  T26:34,  T26:35,  T27:34,  T27:35,  T24:38,  T24:39,  T25:38,  T25:39,  T26:38,  T26:39,  T27:38,  T27:39,  T24:42,  T24:43,  T25:42,  T25:43,  T26:42,  T26:43,  T27:42,  T27:43,  T24:46,  T24:47,  T25:46,  T25:47,  T26:46,  T26:47,  T27:46,  T27:47,  T24:50,  T24:51,  T25:50,  T25:51,  T26:50,  T26:51,  T27:50,  T27:51,  T24:54,  T24:55,  T25:54,  T25:55,  T26:54,  T26:55,  T27:54,  T27:55,  T24:58,  T24:59,  T25:58,  T25:59,  T26:58,  T26:59,  T27:58,  T27:59,  T24:62,  T24:63,  T25:62,  T25:63,  T26:62,  T26:63,  T27:62,  T27:63]
[  T28:34,  T28:35,  T29:34,  T29:35,  T30:34,  T30:35,  T31:34,  T31:35,  T28:38,  T28:39,  T29:38,  T29:39,  T30:38,  T30:39,  T31:38,  T31:39,  T28:42,  T28:43,  T29:42,  T29:43,  T30:42,  T30:43,  T31:42,  T31:43,  T28:46,  T28:47,  T29:46,  T29:47,  T30:46,  T30:47,  T31:46,  T31:47,  T28:50,  T28:51,  T29:50,  T29:51,  T30:50,  T30:51,  T31:50,  T31:51,  T28:54,  T28:55,  T29:54,  T29:55,  T30:54,  T30:55,  T31:54,  T31:55,  T28:58,  T28:59,  T29:58,  T29:59,  T30:58,  T30:59,  T31:58,  T31:59,  T28:62,  T28:63,  T29:62,  T29:63,  T30:62,  T30:63,  T31:62,  T31:63]
[  T32:32,  T32:33,  T33:32,  T33:33,  T34:32,  T34:33,  T35:32,  T35:33,  T32:36,  T32:37,  T33:36,  T33:37,  T34:36,  T34:37,  T35:36,  T35:37,  T32:40,  T32:41,  T33:40,  T33:41,  T34:40,  T34:41,  T35:40,  T35:41,  T32:44,  T32:45,  T33:44,  T33:45,  T34:44,  T34:45,  T35:44,  T35:45,  T32:48,  T32:49,  T33:48,  T33:49,  T34:48,  T34:49,  T35:48,  T35:49,  T32:52,  T32:53,  T33:52,  T33:53,  T34:52,  T34:53,  T35:52,  T35:53,  T32:56,  T32:57,  T33:56,  T33:57,  T34:56,  T34:57,  T35:56,  T35:57,  T32:60,  T32:61,  T33:60,  T33:61,  T34:60,  T34:61,  T35:60,  T35:61]
[  T36:32,  T36:33,  T37:32,  T37:33,  T38:32,  T38:33,  T39:32,  T39:33,  T36:36,  T36:37,  T37:36,  T37:37,  T38:36,  T38:37,  T39:36,  T39:37,  T36:40,  T36:41,  T37:40,  T37:41,  T38:40,  T38:41,  T39:40,  T39:41,  T36:44,  T36:45,  T37:44,  T37:45,  T38:44,  T38:45,  T39:44,  T39:45,  T36:48,  T36:49,  T37:48,  T37:49,  T38:48,  T38:49,  T39:48,  T39:49,  T36:52,  T36:53,  T37:52,  T37:53,  T38:52,  T38:53,  T39:52,  T39:53,  T36:56,  T36:57,  T37:56,  T37:57,  T38:56,  T38:57,  T39:56,  T39:57,  T36:60,  T36:61,  T37:60,  T37:61,  T38:60,  T38:61,  T39:60,  T39:61]
[  T40:32,  T40:33,  T41:32,  T41:33,  T42:32,  T42:33,  T43:32,  T43:33,  T40:36,  T40:37,  T41:36,  T41:37,  T42:36,  T42:37,  T43:36,  T43:37,  T40:40,  T40:41,  T41:40,  T41:41,  T42:40,  T42:41,  T43:40,  T43:41,  T40:44,  T40:45,  T41:44,  T41:45,  T42:44,  T42:45,  T43:44,  T43:45,  T40:48,  T40:49,  T41:48,  T41:49,  T42:48,  T42:49,  T43:48,  T43:49,  T40:52,  T40:53,  T41:52,  T41:53,  T42:52,  T42:53,  T43:52,  T43:53,  T40:56,  T40:57,  T41:56,  T41:57,  T42:56,  T42:57,  T43:56,  T43:57,  T40:60,  T40:61,  T41:60,  T41:61,  T42:60,  T42:61,  T43:60,  T43:61]
[  T44:32,  T44:33,  T45:32,  T45:33,  T46:32,  T46:33,  T47:32,  T47:33,  T44:36,  T44:37,  T45:36,  T45:37,  T46:36,  T46:37,  T47:36,  T47:37,  T44:40,  T44:41,  T45:40,  T45:41,  T46:40,  T46:41,  T47:40,  T47:41,  T44:44,  T44:45,  T45:44,  T45:45,  T46:44,  T46:45,  T47:44,  T47:45,  T44:48,  T44:49,  T45:48,  T45:49,  T46:48,  T46:49,  T47:48,  T47:49,  T44:52,  T44:53,  T45:52,  T45:53,  T46:52,  T46:53,  T47:52,  T47:53,  T44:56,  T44:57,  T45:56,  T45:57,  T46:56,  T46:57,  T47:56,  T47:57,  T44:60,  T44:61,  T45:60,  T45:61,  T46:60,  T46:61,  T47:60,  T47:61]
[  T48:32,  T48:33,  T49:32,  T49:33,  T50:32,  T50:33,  T51:32,  T51:33,  T48:36,  T48:37,  T49:36,  T49:37,  T50:36,  T50:37,  T51:36,  T51:37,  T48:40,  T48:41,  T49:40,  T49:41,  T50:40,  T50:41,  T51:40,  T51:41,  T48:44,  T48:45,  T49:44,  T49:45,  T50:44,  T50:45,  T51:44,  T51:45,  T48:48,  T48:49,  T49:48,  T49:49,  T50:48,  T50:49,  T51:48,  T51:49,  T48:52,  T48:53,  T49:52,  T49:53,  T50:52,  T50:53,  T51:52,  T51:53,  T48:56,  T48:57,  T49:56,  T49:57,  T50:56,  T50:57,  T51:56,  T51:57,  T48:60,  T48:61,  T49:60,  T49:61,  T50:60,  T50:61,  T51:60,  T51:61]
[  T52:32,  T52:33,  T53:32,  T53:33,  T54:32,  T54:33,  T55:32,  T55:33,  T52:36,  T52:37,  T53:36,  T53:37,  T54:36,  T54:37,  T55:36,  T55:37,  T52:40,  T52:41,  T53:40,  T53:41,  T54:40,  T54:41,  T55:40,  T55:41,  T52:44,  T52:45,  T53:44,  T53:45,  T54:44,  T54:45,  T55:44,  T55:45,  T52:48,  T52:49,  T53:48,  T53:49,  T54:48,  T54:49,  T55:48,  T55:49,  T52:52,  T52:53,  T53:52,  T53:53,  T54:52,  T54:53,  T55:52,  T55:53,  T52:56,  T52:57,  T53:56,  T53:57,  T54:56,  T54:57,  T55:56,  T55:57,  T52:60,  T52:61,  T53:60,  T53:61,  T54:60,  T54:61,  T55:60,  T55:61]
[  T56:32,  T56:33,  T57:32,  T57:33,  T58:32,  T58:33,  T59:32,  T59:33,  T56:36,  T56:37,  T57:36,  T57:37,  T58:36,  T58:37,  T59:36,  T59:37,  T56:40,  T56:41,  T57:40,  T57:41,  T58:40,  T58:41,  T59:40,  T59:41,  T56:44,  T56:45,  T57:44,  T57:45,  T58:44,  T58:45,  T59:44,  T59:45,  T56:48,  T56:49,  T57:48,  T57:49,  T58:48,  T58:49,  T59:48,  T59:49,  T56:52,  T56:53,  T57:52,  T57:53,  T58:52,  T58:53,  T59:52,  T59:53,  T56:56,  T56:57,  T57:56,  T57:57,  T58:56,  T58:57,  T59:56,  T59:57,  T56:60,  T56:61,  T57:60,  T57:61,  T58:60,  T58:61,  T59:60,  T59:61]
[  T60:32,  T60:33,  T61:32,  T61:33,  T62:32,  T62:33,  T63:32,  T63:33,  T60:36,  T60:37,  T61:36,  T61:37,  T62:36,  T62:37,  T63:36,  T63:37,  T60:40,  T60:41,  T61:40,  T61:41,  T62:40,  T62:41,  T63:40,  T63:41,  T60:44,  T60:45,  T61:44,  T61:45,  T62:44,  T62:45,  T63:44,  T63:45,  T60:48,  T60:49,  T61:48,  T61:49,  T62:48,  T62:49,  T63:48,  T63:49,  T60:52,  T60:53,  T61:52,  T61:53,  T62:52,  T62:53,  T63:52,  T63:53,  T60:56,  T60:57,  T61:56,  T61:57,  T62:56,  T62:57,  T63:56,  T63:57,  T60:60,  T60:61,  T61:60,  T61:61,  T62:60,  T62:61,  T63:60,  T63:61]
[  T32:34,  T32:35,  T33:34,  T33:35,  T34:34,  T34:35,  T35:34,  T35:35,  T32:38,  T32:39,  T33:38,  T33:39,  T34:38,  T34:39,  T35:38,  T35:39,  T32:42,  T32:43,  T33:42,  T33:43,  T34:42,  T34:43,  T35:42,  T35:43,  T32:46,  T32:47,  T33:46,  T33:47,  T34:46,  T34:47,  T35:46,  T35:47,  T32:50,  T32:51,  T33:50,  T33:51,  T34:50,  T34:51,  T35:50,  T35:51,  T32:54,  T32:55,  T33:54,  T33:55,  T34:54,  T34:55,  T35:54,  T35:55,  T32:58,  T32:59,  T33:58,  T33:59,  T34:58,  T34:59,  T35:58,  T35:59,  T32:62,  T32:63,  T33:62,  T33:63,  T34:62,  T34:63,  T35:62,  T35:63]
[  T36:34,  T36:35,  T37:34,  T37:35,  T38:34,  T38:35,  T39:34,  T39:35,  T36:38,  T36:39,  T37:38,  T37:39,  T38:38,  T38:39,  T39:38,  T39:39,  T36:42,  T36:43,  T37:42,  T37:43,  T38:42,  T38:43,  T39:42,  T39:43,  T36:46,  T36:47,  T37:46,  T37:47,  T38:46,  T38:47,  T39:46,  T39:47,  T36:50,  T36:51,  T37:50,  T37:51,  T38:50,  T38:51,  T39:50,  T39:51,  T36:54,  T36:55,  T37:54,  T37:55,  T38:54,  T38:55,  T39:54,  T39:55,  T36:58,  T36:59,  T37:58,  T37:59,  T38:58,  T38:59,  T39:58,  T39:59,  T36:62,  T36:63,  T37:62,  T37:63,  T38:62,  T38:63,  T39:62,  T39:63]
[  T40:34,  T40:35,  T41:34,  T41:35,  T42:34,  T42:35,  T43:34,  T43:35,  T40:38,  T40:39,  T41:38,  T41:39,  T42:38,  T42:39,  T43:38,  T43:39,  T40:42,  T40:43,  T41:42,  T41:43,  T42:42,  T42:43,  T43:42,  T43:43,  T40:46,  T40:47,  T41:46,  T41:47,  T42:46,  T42:47,  T43:46,  T43:47,  T40:50,  T40:51,  T41:50,  T41:51,  T42:50,  T42:51,  T43:50,  T43:51,  T40:54,  T40:55,  T41:54,  T41:55,  T42:54,  T42:55,  T43:54,  T43:55,  T40:58,  T40:59,  T41:58,  T41:59,  T42:58,  T42:59,  T43:58,  T43:59,  T40:62,  T40:63,  T41:62,  T41:63,  T42:62,  T42:63,  T43:62,  T43:63]
[  T44:34,  T44:35,  T45:34,  T45:35,  T46:34,  T46:35,  T47:34,  T47:35,  T44:38,  T44:39,  T45:38,  T45:39,  T46:38,  T46:39,  T47:38,  T47:39,  T44:42,  T44:43,  T45:42,  T45:43,  T46:42,  T46:43,  T47:42,  T47:43,  T44:46,  T44:47,  T45:46,  T45:47,  T46:46,  T46:47,  T47:46,  T47:47,  T44:50,  T44:51,  T45:50,  T45:51,  T46:50,  T46:51,  T47:50,  T47:51,  T44:54,  T44:55,  T45:54,  T45:55,  T46:54,  T46:55,  T47:54,  T47:55,  T44:58,  T44:59,  T45:58,  T45:59,  T46:58,  T46:59,  T47:58,  T47:59,  T44:62,  T44:63,  T45:62,  T45:63,  T46:62,  T46:63,  T47:62,  T47:63]
[  T48:34,  T48:35,  T49:34,  T49:35,  T50:34,  T50:35,  T51:34,  T51:35,  T48:38,  T48:39,  T49:38,  T49:39,  T50:38,  T50:39,  T51:38,  T51:39,  T48:42,  T48:43,  T49:42,  T49:43,  T50:42,  T50:43,  T51:42,  T51:43,  T48:46,  T48:47,  T49:46,  T49:47,  T50:46,  T50:47,  T51:46,  T51:47,  T48:50,  T48:51,  T49:50,  T49:51,  T50:50,  T50:51,  T51:50,  T51:51,  T48:54,  T48:55,  T49:54,  T49:55,  T50:54,  T50:55,  T51:54,  T51:55,  T48:58,  T48:59,  T49:58,  T49:59,  T50:58,  T50:59,  T51:58,  T51:59,  T48:62,  T48:63,  T49:62,  T49:63,  T50:62,  T50:63,  T51:62,  T51:63]
[  T52:34,  T52:35,  T53:34,  T53:35,  T54:34,  T54:35,  T55:34,  T55:35,  T52:38,  T52:39,  T53:38,  T53:39,  T54:38,  T54:39,  T55:38,  T55:39,  T52:42,  T52:43,  T53:42,  T53:43,  T54:42,  T54:43,  T55:42,  T55:43,  T52:46,  T52:47,  T53:46,  T53:47,  T54:46,  T54:47,  T55:46,  T55:47,  T52:50,  T52:51,  T53:50,  T53:51,  T54:50,  T54:51,  T55:50,  T55:51,  T52:54,  T52:55,  T53:54,  T53:55,  T54:54,  T54:55,  T55:54,  T55:55,  T52:58,  T52:59,  T53:58,  T53:59,  T54:58,  T54:59,  T55:58,  T55:59,  T52:62,  T52:63,  T53:62,  T53:63,  T54:62,  T54:63,  T55:62,  T55:63]
[  T56:34,  T56:35,  T57:34,  T57:35,  T58:34,  T58:35,  T59:34,  T59:35,  T56:38,  T56:39,  T57:38,  T57:39,  T58:38,  T58:39,  T59:38,  T59:39,  T56:42,  T56:43,  T57:42,  T57:43,  T58:42,  T58:43,  T59:42,  T59:43,  T56:46,  T56:47,  T57:46,  T57:47,  T58:46,  T58:47,  T59:46,  T59:47,  T56:50,  T56:51,  T57:50,  T57:51,  T58:50,  T58:51,  T59:50,  T59:51,  T56:54,  T56:55,  T57:54,  T57:55,  T58:54,  T58:55,  T59:54,  T59:55,  T56:58,  T56:59,  T57:58,  T57:59,  T58:58,  T58:59,  T59:58,  T59:59,  T56:62,  T56:63,  T57:62,  T57:63,  T58:62,  T58:63,  T59:62,  T59:63]
[  T60:34,  T60:35,  T61:34,  T61:35,  T62:34,  T62:35,  T63:34,  T63:35,  T60:38,  T60:39,  T61:38,  T61:39,  T62:38,  T62:39,  T63:38,  T63:39,  T60:42,  T60:43,  T61:42,  T61:43,  T62:42,  T62:43,  T63:42,  T63:43,  T60:46,  T60:47,  T61:46,  T61:47,  T62:46,  T62:47,  T63:46,  T63:47,  T60:50,  T60:51,  T61:50,  T61:51,  T62:50,  T62:51,  T63:50,  T63:51,  T60:54,  T60:55,  T61:54,  T61:55,  T62:54,  T62:55,  T63:54,  T63:55,  T60:58,  T60:59,  T61:58,  T61:59,  T62:58,  T62:59,  T63:58,  T63:59,  T60:62,  T60:63,  T61:62,  T61:63,  T62:62,  T62:63,  T63:62,  T63:63]
[  T64:32,  T64:33,  T65:32,  T65:33,  T66:32,  T66:33,  T67:32,  T67:33,  T64:36,  T64:37,  T65:36,  T65:37,  T66:36,  T66:37,  T67:36,  T67:37,  T64:40,  T64:41,  T65:40,  T65:41,  T66:40,  T66:41,  T67:40,  T67:41,  T64:44,  T64:45,  T65:44,  T65:45,  T66:44,  T66:45,  T67:44,  T67:45,  T64:48,  T64:49,  T65:48,  T65:49,  T66:48,  T66:49,  T67:48,  T67:49,  T64:52,  T64:53,  T65:52,  T65:53,  T66:52,  T66:53,  T67:52,  T67:53,  T64:56,  T64:57,  T65:56,  T65:57,  T66:56,  T66:57,  T67:56,  T67:57,  T64:60,  T64:61,  T65:60,  T65:61,  T66:60,  T66:61,  T67:60,  T67:61]
[  T68:32,  T68:33,  T69:32,  T69:33,  T70:32,  T70:33,  T71:32,  T71:33,  T68:36,  T68:37,  T69:36,  T69:37,  T70:36,  T70:37,  T71:36,  T71:37,  T68:40,  T68:41,  T69:40,  T69:41,  T70:40,  T70:41,  T71:40,  T71:41,  T68:44,  T68:45,  T69:44,  T69:45,  T70:44,  T70:45,  T71:44,  T71:45,  T68:48,  T68:49,  T69:48,  T69:49,  T70:48,  T70:49,  T71:48,  T71:49,  T68:52,  T68:53,  T69:52,  T69:53,  T70:52,  T70:53,  T71:52,  T71:53,  T68:56,  T68:57,  T69:56,  T69:57,  T70:56,  T70:57,  T71:56,  T71:57,  T68:60,  T68:61,  T69:60,  T69:61,  T70:60,  T70:61,  T71:60,  T71:61]
[  T72:32,  T72:33,  T73:32,  T73:33,  T74:32,  T74:33,  T75:32,  T75:33,  T72:36,  T72:37,  T73:36,  T73:37,  T74:36,  T74:37,  T75:36,  T75:37,  T72:40,  T72:41,  T73:40,  T73:41,  T74:40,  T74:41,  T75:40,  T75:41,  T72:44,  T72:45,  T73:44,  T73:45,  T74:44,  T74:45,  T75:44,  T75:45,  T72:48,  T72:49,  T73:48,  T73:49,  T74:48,  T74:49,  T75:48,  T75:49,  T72:52,  T72:53,  T73:52,  T73:53,  T74:52,  T74:53,  T75:52,  T75:53,  T72:56,  T72:57,  T73:56,  T73:57,  T74:56,  T74:57,  T75:56,  T75:57,  T72:60,  T72:61,  T73:60,  T73:61,  T74:60,  T74:61,  T75:60,  T75:61]
[  T76:32,  T76:33,  T77:32,  T77:33,  T78:32,  T78:33,  T79:32,  T79:33,  T76:36,  T76:37,  T77:36,  T77:37,  T78:36,  T78:37,  T79:36,  T79:37,  T76:40,  T76:41,  T77:40,  T77:41,  T78:40,  T78:41,  T79:40,  T79:41,  T76:44,  T76:45,  T77:44,  T77:45,  T78:44,  T78:45,  T79:44,  T79:45,  T76:48,  T76:49,  T77:48,  T77:49,  T78:48,  T78:49,  T79:48,  T79:49,  T76:52,  T76:53,  T77:52,  T77:53,  T78:52,  T78:53,  T79:52,  T79:53,  T76:56,  T76:57,  T77:56,  T77:57,  T78:56,  T78:57,  T79:56,  T79:57,  T76:60,  T76:61,  T77:60,  T77:61,  T78:60,  T78:61,  T79:60,  T79:61]
[  T80:32,  T80:33,  T81:32,  T81:33,  T82:32,  T82:33,  T83:32,  T83:33,  T80:36,  T80:37,  T81:36,  T81:37,  T82:36,  T82:37,  T83:36,  T83:37,  T80:40,  T80:41,  T81:40,  T81:41,  T82:40,  T82:41,  T83:40,  T83:41,  T80:44,  T80:45,  T81:44,  T81:45,  T82:44,  T82:45,  T83:44,  T83:45,  T80:48,  T80:49,  T81:48,  T81:49,  T82:48,  T82:49,  T83:48,  T83:49,  T80:52,  T80:53,  T81:52,  T81:53,  T82:52,  T82:53,  T83:52,  T83:53,  T80:56,  T80:57,  T81:56,  T81:57,  T82:56,  T82:57,  T83:56,  T83:57,  T80:60,  T80:61,  T81:60,  T81:61,  T82:60,  T82:61,  T83:60,  T83:61]
[  T84:32,  T84:33,  T85:32,  T85:33,  T86:32,  T86:33,  T87:32,  T87:33,  T84:36,  T84:37,  T85:36,  T85:37,  T86:36,  T86:37,  T87:36,  T87:37,  T84:40,  T84:41,  T85:40,  T85:41,  T86:40,  T86:41,  T87:40,  T87:41,  T84:44,  T84:45,  T85:44,  T85:45,  T86:44,  T86:45,  T87:44,  T87:45,  T84:48,  T84:49,  T85:48,  T85:49,  T86:48,  T86:49,  T87:48,  T87:49,  T84:52,  T84:53,  T85:52,  T85:53,  T86:52,  T86:53,  T87:52,  T87:53,  T84:56,  T84:57,  T85:56,  T85:57,  T86:56,  T86:57,  T87:56,  T87:57,  T84:60,  T84:61,  T85:60,  T85:61,  T86:60,  T86:61,  T87:60,  T87:61]
[  T88:32,  T88:33,  T89:32,  T89:33,  T90:32,  T90:33,  T91:32,  T91:33,  T88:36,  T88:37,  T89:36,  T89:37,  T90:36,  T90:37,  T91:36,  T91:37,  T88:40,  T88:41,  T89:40,  T89:41,  T90:40,  T90:41,  T91:40,  T91:41,  T88:44,  T88:45,  T89:44,  T89:45,  T90:44,  T90:45,  T91:44,  T91:45,  T88:48,  T88:49,  T89:48,  T89:49,  T90:48,  T90:49,  T91:48,  T91:49,  T88:52,  T88:53,  T89:52,  T89:53,  T90:52,  T90:53,  T91:52,  T91:53,  T88:56,  T88:57,  T89:56,  T89:57,  T90:56,  T90:57,  T91:56,  T91:57,  T88:60,  T88:61,  T89:60,  T89:61,  T90:60,  T90:61,  T91:60,  T91:61]
[  T92:32,  T92:33,  T93:32,  T93:33,  T94:32,  T94:33,  T95:32,  T95:33,  T92:36,  T92:37,  T93:36,  T93:37,  T94:36,  T94:37,  T95:36,  T95:37,  T92:40,  T92:41,  T93:40,  T93:41,  T94:40,  T94:41,  T95:40,  T95:41,  T92:44,  T92:45,  T93:44,  T93:45,  T94:44,  T94:45,  T95:44,  T95:45,  T92:48,  T92:49,  T93:48,  T93:49,  T94:48,  T94:49,  T95:48,  T95:49,  T92:52,  T92:53,  T93:52,  T93:53,  T94:52,  T94:53,  T95:52,  T95:53,  T92:56,  T92:57,  T93:56,  T93:57,  T94:56,  T94:57,  T95:56,  T95:57,  T92:60,  T92:61,  T93:60,  T93:61,  T94:60,  T94:61,  T95:60,  T95:61]
[  T64:34,  T64:35,  T65:34,  T65:35,  T66:34,  T66:35,  T67:34,  T67:35,  T64:38,  T64:39,  T65:38,  T65:39,  T66:38,  T66:39,  T67:38,  T67:39,  T64:42,  T64:43,  T65:42,  T65:43,  T66:42,  T66:43,  T67:42,  T67:43,  T64:46,  T64:47,  T65:46,  T65:47,  T66:46,  T66:47,  T67:46,  T67:47,  T64:50,  T64:51,  T65:50,  T65:51,  T66:50,  T66:51,  T67:50,  T67:51,  T64:54,  T64:55,  T65:54,  T65:55,  T66:54,  T66:55,  T67:54,  T67:55,  T64:58,  T64:59,  T65:58,  T65:59,  T66:58,  T66:59,  T67:58,  T67:59,  T64:62,  T64:63,  T65:62,  T65:63,  T66:62,  T66:63,  T67:62,  T67:63]
[  T68:34,  T68:35,  T69:34,  T69:35,  T70:34,  T70:35,  T71:34,  T71:35,  T68:38,  T68:39,  T69:38,  T69:39,  T70:38,  T70:39,  T71:38,  T71:39,  T68:42,  T68:43,  T69:42,  T69:43,  T70:42,  T70:43,  T71:42,  T71:43,  T68:46,  T68:47,  T69:46,  T69:47,  T70:46,  T70:47,  T71:46,  T71:47,  T68:50,  T68:51,  T69:50,  T69:51,  T70:50,  T70:51,  T71:50,  T71:51,  T68:54,  T68:55,  T69:54,  T69:55,  T70:54,  T70:55,  T71:54,  T71:55,  T68:58,  T68:59,  T69:58,  T69:59,  T70:58,  T70:59,  T71:58,  T71:59,  T68:62,  T68:63,  T69:62,  T69:63,  T70:62,  T70:63,  T71:62,  T71:63]
[  T72:34,  T72:35,  T73:34,  T73:35,  T74:34,  T74:35,  T75:34,  T75:35,  T72:38,  T72:39,  T73:38,  T73:39,  T74:38,  T74:39,  T75:38,  T75:39,  T72:42,  T72:43,  T73:42,  T73:43,  T74:42,  T74:43,  T75:42,  T75:43,  T72:46,  T72:47,  T73:46,  T73:47,  T74:46,  T74:47,  T75:46,  T75:47,  T72:50,  T72:51,  T73:50,  T73:51,  T74:50,  T74:51,  T75:50,  T75:51,  T72:54,  T72:55,  T73:54,  T73:55,  T74:54,  T74:55,  T75:54,  T75:55,  T72:58,  T72:59,  T73:58,  T73:59,  T74:58,  T74:59,  T75:58,  T75:59,  T72:62,  T72:63,  T73:62,  T73:63,  T74:62,  T74:63,  T75:62,  T75:63]
[  T76:34,  T76:35,  T77:34,  T77:35,  T78:34,  T78:35,  T79:34,  T79:35,  T76:38,  T76:39,  T77:38,  T77:39,  T78:38,  T78:39,  T79:38,  T79:39,  T76:42,  T76:43,  T77:42,  T77:43,  T78:42,  T78:43,  T79:42,  T79:43,  T76:46,  T76:47,  T77:46,  T77:47,  T78:46,  T78:47,  T79:46,  T79:47,  T76:50,  T76:51,  T77:50,  T77:51,  T78:50,  T78:51,  T79:50,  T79:51,  T76:54,  T76:55,  T77:54,  T77:55,  T78:54,  T78:55,  T79:54,  T79:55,  T76:58,  T76:59,  T77:58,  T77:59,  T78:58,  T78:59,  T79:58,  T79:59,  T76:62,  T76:63,  T77:62,  T77:63,  T78:62,  T78:63,  T79:62,  T79:63]
[  T80:34,  T80:35,  T81:34,  T81:35,  T82:34,  T82:35,  T83:34,  T83:35,  T80:38,  T80:39,  T81:38,  T81:39,  T82:38,  T82:39,  T83:38,  T83:39,  T80:42,  T80:43,  T81:42,  T81:43,  T82:42,  T82:43,  T83:42,  T83:43,  T80:46,  T80:47,  T81:46,  T81:47,  T82:46,  T82:47,  T83:46,  T83:47,  T80:50,  T80:51,  T81:50,  T81:51,  T82:50,  T82:51,  T83:50,  T83:51,  T80:54,  T80:55,  T81:54,  T81:55,  T82:54,  T82:55,  T83:54,  T83:55,  T80:58,  T80:59,  T81:58,  T81:59,  T82:58,  T82:59,  T83:58,  T83:59,  T80:62,  T80:63,  T81:62,  T81:63,  T82:62,  T82:63,  T83:62,  T83:63]
